Review,Rating,Aspek,Sentiment
kirim cepat pake instant no drama tapi kenapa begitu buka aroma kayak basi gitu tetapi pas makan baik aja sih ini order dua kali dan rasa konsisten,4,pelayanan,POSITIF
enak saladnya  kirim juga cepat rapi bungkus,5,pelayanan,POSITIF
saladnya enak dressingnya kurang terlalu suka,4,rasa,POSITIF
coba beli karena lagi promo nyata enak dan kenyang dua potong salad wrap dengan kulit tortilla ini beneran bikin kenyang karena isi yang padat dan kaya tekstur buat buka puasa cocok banget dressing-nya honey mustard yang dominan asam saya prefer lebih manis sih kemas dengan sangat baik dressing sauce masih lapis plastik dan ngga tumpah,5,rasa,POSITIF
enak,5,rasa,POSITIF
sdh beli yg ke 3 kalienakbahannyasegarpenampilan cantik,5,rasa,POSITIF
fast response cantik bgt tampil dan enak bakal bli lagi d,5,rasa,POSITIF
terima kasih pak bu emas rapi dan kirim cepat layan muas mantappp -,5,pelayanan,POSITIF
favorit banget ini ukur besar bisa bagi buat dua waktu makan rasa ga perlu tanya udah sering beli apalagi kalo flash sale hehe terima kasih serasa sering sering diskon ya hehee,5,rasa,POSITIF
selalu langgan di sini tq kakak seller,5,kualitas,POSITIF
udah beli 2 kali mantappp enakk,5,rasa,POSITIF
rasa enak bgt gaboong trus taste nya ramah buat lidah orang indo tp kyanya fermentasi klamaan jd ada sensasi di lidah gtu overall ini kimchi enak si,5,rasa,POSITIF
respon cepat kimchinya enaaak,5,pelayanan,POSITIF
enak banget sdh ky makan di resto korea,5,rasa,POSITIF
enak bangetttt cepet juga ntaps,5,rasa,POSITIF
rasa enak the best lah kimchinya ini,5,rasa,POSITIF
pertama nyoba kimchinya nyata enak seger banget asemnya pas temen makan ramyeon ,5,rasa,POSITIF
kimchi pa ini salah satu favorit selain varian timun  sawi udah beberapa kali order  selalu enak bisa makan dgn jajang ramyeon atau saat bbq,5,rasa,POSITIF
enakbakal langgan teus,5,rasa,POSITIF
sukaa bgt udah beberapa kali pesan ga pernah kecewa  sayang mesan akhir kena zonk sama jasa kirim barang lama jalan,5,rasa,POSITIF
sellernya ramah dan kooperatif ada salah pilih kirim dari saya sehingga barang sampai tidak bagus lagi tapi ganti dengan barang baru hanya dengan bayar ongkir thank you,5,pelayanan,POSITIF
bumbu manis ini bukan kimchi bumbu jauh bgt,1,rasa,NEGATIF
enak sekaliii,5,rasa,POSITIF
kimchinya enakkkk banget kyk yg ada di korean food resto dan fresh,5,rasa,POSITIF
kimchi dari sini selalu enak ini pertama kali cobain varian bawang fresh banget masih manis mau coba simpen 2-3 hari biar fermentasi dl hehe ,5,rasa,POSITIF
enak renyah dan fresh,5,rasa,POSITIF
kirim cepat dan seller sangat responsif,5,pengiriman,POSITIF
enaak fresh,5,rasa,POSITIF
enaak,5,rasa,POSITIF
beli ke 2 kalinyarecommended salad rollrecommended seller,5,kualitas,POSITIF
kurang suka rasany,3,rasa,NETRAL
kirim cepet banget estimasi 2 jam tapi ga ada jam udah sampe dan masih fresh,5,pengiriman,POSITIF
saladnya segar sekali,5,kualitas,POSITIF
uuweeennaaakkk,5,rasa,POSITIF
saladnya cantik dan rnak mesan cepat direspon dan cepat datang utk uk sameday bakal langgan pasti,5,pelayanan,POSITIF
saya blm pernah makan kimchi asli di korea tapi tidak ini yg paling ramah di lidah saya d kirim juga saya cepat,5,rasa,POSITIF
anak saya bs makan krn tdk asam dan tidak terlalu pedas,5,rasa,POSITIF
seller fast response dan ramah kimchi nya enak banget dan fresh recommended seller,5,pelayanan,POSITIF
rasa enaakkkk  langsung mau order lagi jual responsif,5,rasa,POSITIF
dah langgan rasa konsisten,5,rasa,POSITIF
yummyyy,5,rasa,POSITIF
rasa mantab,5,rasa,POSITIF
mantap sekali bintang 5,5,rasa,POSITIF
saya dan istri suka fresh tingkat asam bisa atur sendiri jadi bisa sesuai dengan selera,5,kualitas,POSITIF
good tapi kurang bbrp barang kering dan basah di campur dalam satu kantong hitam trus kantong hitam nya tipis,4,kualitas,POSITIF
barang sampai rmh masih agak dingin2 mantul ,5,kualitas,POSITIF
sellernya bisa ajak gercep saat urgent exp masih lama thanks kak,5,pelayanan,POSITIF
cepet banget kirim sen siang sore uda sampe the best,5,pengiriman,POSITIF
proses cepatthx,5,pengiriman,POSITIF
maaf baru ksi tw  barang kmren sudah smpai mantep barang cpet smpai lau gx cpet smpaitkut nya rusak  good bgt langsung older langsung proses,5,pengiriman,POSITIF
kirim cepat,5,pengiriman,POSITIF
lobak asin nya sesuai terimakasih sukses terus ya,5,rasa,POSITIF
produk bagus,5,kualitas,POSITIF
layan dan kakak luar biasa baik god bless ya kak,5,pelayanan,POSITIF
kirim cepat,5,pengiriman,POSITIF
barang ok  servicenya expresstq,5,pelayanan,POSITIF
puas srkalimemang gak lama sampaitapi kemarin baru sekarang kasih ulasankurir ramah dan baik terima kasih toko dia,5,rasa,POSITIF
cepat mantappppp,5,pengiriman,POSITIF
cepat mantappppp,5,pengiriman,POSITIF
bagus harga terjangkaukurir ramah,5,kualitas,POSITIF
cepat dan mantappppp,5,pelayanan,POSITIF
freshh enak asam pas tp sedikit pahit,4,kualitas,POSITIF
packing nya rapih bgt sumpah  tapi sayang dikit bgt muehehehehehe,5,pelayanan,POSITIF
enaaak banget  asem nya  pedesnyaa,5,rasa,POSITIF
proses kirim cepet ga pake lamaa dan kimchi nya enakkk loh rekomended mayan dapat promo thanks,5,pelayanan,POSITIF
enak banget mantappp,5,rasa,POSITIF
respon cepat kemas rapi dan mantap rasa belum coba klo cocok bakal langgan beli nih,5,pelayanan,POSITIF
udh 3x beli koto kimchi kimchi paling enak yg pernah aku beli seger bgt dan cabbage nya renyah bgt,5,rasa,POSITIF
barang sesuai pesan kirim cepat dan aman thanks seller ,5,pelayanan,POSITIF
packagingnya pakai dus dan wrap rapih banget,5,pelayanan,POSITIF
enakk bgt,5,rasa,POSITIF
brg sesuai deskripsi kualitas bgs respon cepat n packaging rapi recommended ,5,pelayanan,POSITIF
barang bagus proses cepat,5,kualitas,POSITIF
kimchinya enaak udah order lain tempat ini paling enak huhuuuu,5,rasa,POSITIF
tasty,5,rasa,POSITIF
enak dan segar jual ramah makasih ,5,rasa,POSITIF
sudah repeat order terus suka kimchi nya rasa asam dan pedas pas volume juga cukup banyak,5,rasa,POSITIF
kemas rapih biarpun ada yang bocor tapi cuma rembes,5,pelayanan,POSITIF
kirim yg sekian x cepat ya reseler jg okeh sayang yg kirim ke 3 ada bocor sesuai foto yg saya kirim so far okeh,5,pelayanan,POSITIF
kurang asem cukapadahal sdh kulkas 7 hari,4,rasa,POSITIF
ini kimchi yang ter fresh yang pernah ku makan enak banget masih asa manis manissayang packagingnya kurang baik turut karna ku kira akan bagi jadi 2 toples per 400gr sampa rumah toplesnya gembung jd agak susah untuk buka saat buka ledak mungkin karna lama jalan si kimchi banyak guncang dan panas jd ku hilang bumbu lumayan banyakhehehe,5,kualitas,POSITIF
proses kirim cepat,5,pengiriman,POSITIF
beneran enak,5,rasa,POSITIF
kirim cepat produk oke terimakasih,5,pengiriman,POSITIF
enaaak bgt sayang 400gr masih kurang dosis buat saya nyiahahha,5,rasa,POSITIF
entah order ke berapa kali selalu fresh kimchinya jadi blm asem pasti order lagi ini mah ,5,rasa,POSITIF
packagingnya aman plastik dalam toples  tapi karna ngembang jd susah banged buka toplesnya wkwkw  kalau rasa c sudah pasti kimchi enak ,5,pelayanan,POSITIF
kimchi nya enak udah beberapa kali beli tapi saya beli 700 gram dapetnya cuma 662 gram udah sama kemas,1,rasa,NEGATIF
respon seller cepat sudah beli ke 2 kali gak kecewa terima kasih banyak,5,pelayanan,POSITIF
puas barang sesuai,5,kualitas,POSITIF
cepat packing aman produk mantap,5,pelayanan,POSITIF
produk bagus,5,kualitas,POSITIF
barang ok  servicenya super expresstq,5,pelayanan,POSITIF
packing rapih kirim cepatsemoga nanti bisa reordermakasih seller ,5,pengiriman,POSITIF
kirim cepat,5,pengiriman,POSITIF
enak recommended sellertopnext order lagi deh terimakasih ,5,rasa,POSITIF
semua okeyyy,5,pelayanan,POSITIF
fast respone enak,5,pelayanan,POSITIF
mantab,5,kualitas,POSITIF
fast delivery good product,5,pengiriman,POSITIF
makan cepat dateng dan enak ,5,pengiriman,POSITIF
barang sesuai deskripsi dan kirim cepat trims,5,pelayanan,POSITIF
mungkin aku ga cocok sama masakan korea aku lebih cocok masakan jepang udah nyoba banyak makan korea tapi ga ada yang cocok untuk kimchinya mungkin enak tapi asam banget,4,rasa,POSITIF
pesan cepet sampaipacking nya rapih bgt ,5,pengiriman,POSITIF
rasa enakpengobat rindu blm bisa balik ke korea tapi tidak masih bisa makan kimchi homemade sini bakal jadi langgan,5,rasa,POSITIF
respon cepat mantap lah,5,pelayanan,POSITIF
pesan sdh saya terima dan sesuai thanks seller,5,pengiriman,POSITIF
sudah sy terima tapi nggak sy makan karena sdh lebih 5 hari di jalan takut sakit perut produk ini sudah sampai di kota saya hari senin tapi baru antar ke saya kamis hari ini itu telah email cs anteraja dan komplain tokopedia,3,pengiriman,NETRAL
barang sesuai deskripsi produk oke packaging rapih kirim cepat seller fast respons dan udh langgan recommended ,5,pelayanan,POSITIF
enaaakkk,5,rasa,POSITIF
produk bagus  kirim cepatthank you,5,pelayanan,POSITIF
thanks ,5,pelayanan,POSITIF
packing aman kardus trs dibubble wrap dalem wadah plastik utuh ngga ada yg retak hehe cm ngga bener2 nutup hehe saran mgkn bisa isolasi lakban kimchinya bungkus plastik alhamdulillah ngga bolong ngga bocor rasa seperti biasa hehe yaa kimchi seller fast respon udah berkali2 beli di olshop ini overall puas mksh,5,pengiriman,POSITIF
kimchi fresh sekali dan rasa mantap,5,kualitas,POSITIF
mantafff,5,kualitas,POSITIF
masih kres kres dan enak,5,rasa,POSITIF
enak banget,5,rasa,POSITIF
pesan kimchi sudah terima dengan baik dan sesuai yg diorderpacking aman kirim cepatterima kasih,4,pelayanan,POSITIF
sukaaaaaaaaaaaaa,5,rasa,POSITIF
kirim super cepat sen pagi malam udh dtg luar biasa tks dapursakinahku,5,pengiriman,POSITIF
kondisi barang terima sangat rapi dan bagus kemas plastik tebal dan double tetapi tidak bocor semua kuah tumpah basah kardusuntuk kirim sangat kecewa karena tidak sesuai yang harus maksimal tgl 14 maret 2021 terima oleh konsumen baru kirim oleh pihak sicepat tgl 15 maret 2021 dengan alas tgl 13 sabtu dan 14 minggu pihak sicepat libur dan hari sabtu minggu tidak hitung sistem kerja sunggung sangat kecewa,1,pengiriman,NEGATIF
barang cepat sampai,5,pengiriman,POSITIF
enakk tp agak pahit,4,rasa,POSITIF
kurang suka rasa pahit,3,rasa,NETRAL
lontong wangi daun padat lembut dan enak,5,rasa,POSITIF
lontong lembut dan enak makan pakainopor,5,rasa,POSITIF
pesan dadak karena opor masih sisa banyak order cepat di respons dan rasa enak lontong lembut terima kasih,5,rasa,POSITIF
lomtongnya bagus enak dan fresh,5,kualitas,POSITIF
lontong tiba sesuai pesan rasa enak dan legit sesuai espektasi tahan yaa trimakasih seller,5,rasa,POSITIF
harga kompetitir rasa enak,5,rasa,POSITIF
produk lontong lembut mantap,5,rasa,POSITIF
lontong banyak yg benyek om ga jel ga padet,3,kualitas,NETRAL
fast response kirim dan tiba sesuai minta tapi sayang ada beberapa lontong ujung lembek dan sedikit hancur,4,kualitas,POSITIF
bagus sekali oncom nya ,5,kualitas,POSITIF
product sesuai tp oncom tebal hanya paruh dari oncom biasa,3,kualitas,NETRAL
good quality very fresh  affordable price  fast delivery on time  seller shop is very friendly and helpful  will definitely order again ,5,kualitas,POSITIF
isi nya banyak admin nya cepat tanggap dan sangat bantu,5,pelayanan,POSITIF
selalu puas beli disiniselalu enak dan kirim cepet,5,pelayanan,POSITIF
enak bgt mexican tuna salad nyaporsi nya banyak dan pas antar cepat jg di hari yg sama,5,pelayanan,POSITIF
enak saladnya,5,rasa,POSITIF
terima kasih banyak pak bu emas rapi dan kirim cepat layan muas mantappp -,5,pelayanan,POSITIF
selalu suka salad di sini,5,rasa,POSITIF
kirim cepat dan rasa enak,5,pengiriman,POSITIF
like the dressing however it was very little for the salad s portion,4,rasa,POSITIF
enaaakkdressingnya juga ,5,rasa,POSITIF
toko amanah syg kurir anterajanya lambat banget ngirim paketanterajaanternya kapan2 aja,5,pengiriman,POSITIF
fast respon n delivery sdh langgan beli asin n ok bget rasa,5,pelayanan,POSITIF
sesuai kirim cepat,5,pengiriman,POSITIF
rasa enak  segar ,5,rasa,POSITIF
yummmmyyyyyy so fresssshhhhhsdh repeat order,5,rasa,POSITIF
kirim tepat waktu dan asin nya enak banget,5,pengiriman,POSITIF
sdh beli kali sini n rasany tetap mantulll,5,rasa,POSITIF
enak sekali fresh ingredients pas padu mangga asam dengan lengkeng manis,5,rasa,POSITIF
enakkkkkkkk,5,rasa,POSITIF
enakkkk n sdh repeat order berkali2,5,rasa,POSITIF
produk bagus original sesuai pesan packing rapih kirim cepat mantaap deeeh terima kasih banyaktokopedia  seller sukses selalu yaa amiiin,5,pelayanan,POSITIF
thank u gan enak,5,rasa,POSITIF
cream nya terlalu bnykkulit jg agak tebalisi durian jd sdktpengiriman joooss,4,rasa,POSITIF
kirim cepat tapi sayang tidak ada gratis ongkir padahal saya beli 2 jadi mahal di ongkir padahal kirim dekat,5,pengiriman,POSITIF
barang sdh sampai sangat cepat mantaf,5,pengiriman,POSITIF
mantappp cepat sampe hanya 30menit dari waktu mesan,5,pengiriman,POSITIF
jossss bngt sen jam 3 eeeeehhh jm 7 dah nympetq,5,pengiriman,POSITIF
buah segar dan enak sekali,5,kualitas,POSITIF
enak bangetttt buah banyak harga murah mayoinase nya enak puas,5,rasa,POSITIF
jual ramah dan baik,5,pelayanan,POSITIF
jual selalu konsisten dengan layan yg cepat dan ramah packing yg kuat sturdy tampak luar yg cantik buah2an yang fresh yang saya suka ada pilih kewpie yogurt yang hampir tidak pernah saya temu tempat lain selain itu ada tambah almond slices tanpa naik harga rasa duh nggak usah bilang puas deh pokok lebih2 yang ada blueberrynya nggak pernah sekalipun buat kecewa so so highly recommended ,5,pelayanan,POSITIF
bahan selalu fresh rasa selalu konsisten enak packing rapi dan cantik response ramah dan cepat nggak pernah kecewa highly recommended,5,pelayanan,POSITIF
enaaakk,5,rasa,POSITIF
repeat orderseller sangat responsif order saat pukul 1530 lewat nyata langsung proses dan maghrib dah sampai rumahtks seller,5,pengiriman,POSITIF
puas seller responsifsalad buah nya mevvahtks seller,5,pelayanan,POSITIF
selalu puas sm salad buah seller responsif price reasonable buah2nya fresh cheese n dressing nya ga pelit top pokok,5,kualitas,POSITIF
kismis enak bngt lain kali order lg terima kasih kirim juga cepat,5,rasa,POSITIF
bagus  cepat recomended seller ,5,pelayanan,POSITIF
tdk slh pilih - recommended fast respons produk sesuai deskripsi the best full hitam  moist  bsr best packing free box  bubble wrap aman kirim brasa same day bayar gratis 100 thx gan,5,pelayanan,POSITIF
sesuai sana cuma proses agak lama dikit produk bagus dan enak bgt ga kering dan wangi,5,kualitas,POSITIF
kismis bagus respon cepat,5,kualitas,POSITIF
lumayan enak kismis nya tapi kok kaya ada bau2 karet nya ya,4,rasa,POSITIF
bagus moga kwalitas tetap di utama biar jadi langgan tetap,5,kualitas,POSITIF
bagus,5,kualitas,POSITIF
sdh sekian kali belanja di mari top deh pokok moga daerah kelapa gading selalu aman dr banjir,5,kualitas,POSITIF
rnak ga terlalu manis keju buanyak kirim cepet,5,rasa,POSITIF
dah berapa kali order sini ga pernah kecewa dah selalu mantul,5,kualitas,POSITIF
salad buah nya enak,5,rasa,POSITIF
buah banyak dan segar semuarasa enakbakal repeat order,5,rasa,POSITIF
saus mantep dan gak pelit buah jg segar dan macem2 definitely not going to be the last purchase ,5,kualitas,POSITIF
respo cepat buah fresh,5,pelayanan,POSITIF
terimakasih ya saladnya enak sdh repeat order ,5,rasa,POSITIF
poko layan cakeep banget deeh jadi langgan,5,pelayanan,POSITIF
enak banget dan puas,5,rasa,POSITIF
soal rasa egk di ragu lagi,5,rasa,POSITIF
selaluuuuu enakfreshnagih,5,rasa,POSITIF
selalu re order lg dan lagi  ,5,kualitas,POSITIF
neng banget kasih bonus asin free ,5,pelayanan,POSITIF
enaakk,5,rasa,POSITIF
enakcepat sampaisesuai foto,5,rasa,POSITIF
enak udah keburu abis jadi ng sempet foto,5,rasa,POSITIF
kalau yg ini sdh uji sdh kali beli rasa gak pernah berubahnano thanks seller,5,rasa,POSITIF
asin terfav,5,rasa,POSITIF
mantapp,5,kualitas,POSITIF
terima kasih produk dan service mantap - biar bintang yg bicara,5,pelayanan,POSITIF
enaakkkk,5,rasa,POSITIF
mantaab rasanyaa ,5,rasa,POSITIF
rasa segerrrrrpenjualnya ramah next order lagi,5,pelayanan,POSITIF
kualitas oke kirim cepat mantap,5,kualitas,POSITIF
wajib d cobaiiiin enakkk bingitz,5,rasa,POSITIF
enak dan garuda langgan dr taon lalu,5,rasa,POSITIF
alhamdulillah akhir ngidamnya sampean jg bnr parah asin enk bgtseuugeeeeernya mng bkn mata meleknch br prtm kl rasain asin enknya ky gn ntuk air rasa asemnya mng bkn dr cukaasinannya msh freshpemgiriman sgt cpt dan penjul ramah pokok top markotop dch dgn layanannnyabs jd langgan nch pas lg kpgn makan yg segerthx y agan smg dagang sll laris manis dan sukses trs ,5,rasa,POSITIF
selalu mantap asli bikin merem melek ,5,rasa,POSITIF
kirim sangat cepat tks untuk rasa mah ga usah d raguinajib n tks seperti biasa semuany freshtks,5,pelayanan,POSITIF
packing rapi cepet sampai jual responsif dan ramah asin nya maknyus,5,pelayanan,POSITIF
enak,5,rasa,POSITIF
maknyus,5,rasa,POSITIF
rasa bikin tagih,5,rasa,POSITIF
manis mantab durian kirim cepattq,5,rasa,POSITIF
enak manis durianya mantab,5,rasa,POSITIF
paket sudah terima tp blum sempat coba krn utk jual lagi insha allah enak ya,5,pengiriman,POSITIF
sesuai pesan kirim cepat soal pake grab sich btw good seller and thanks tokped,5,pelayanan,POSITIF
mantab berasaaa durian medan nya,5,rasa,POSITIF
bagus manis dan asa bngt durian asli tq,5,rasa,POSITIF
enakkkkkks syekali makas seller makas jga abang kurir,5,rasa,POSITIF
mantap enak saladnya tq,5,rasa,POSITIF
mkshhh kak moga lancar manfaat barokah selaluuuuuu aamiin,5,pelayanan,POSITIF
alhamdulillah udah sampe selamat paket mkshhh bnyk ya kak utk bonus nya masya allah moga allah ikan usaha lancarrrr barokah selaluuuuuu aamiin ,5,pelayanan,POSITIF
ini pesan sekian kali loohsoal rasa jgn tanyapokoknya mantul makas seller yg ramahkapan2 insya allah order lagi,5,rasa,POSITIF
always the best alhamdulillah mkshhh selaluuuuuu kak barakallah,5,pelayanan,POSITIF
memang asam buah dan untuk ukur besar ini jujur makan tengah ka krna asam anak jg ga suka biasa sukamakasih ya ka udh tanggung jawab ganti yg barusemoga berkah saya rubah review nya,5,rasa,POSITIF
mkshhh yaaaa kak udh sampe paket muas,5,pelayanan,POSITIF
mkshhh yaaaa kak packing nya aman,5,pengiriman,POSITIF
beli ke-4,5,kualitas,POSITIF
packingan rapi,5,pengiriman,POSITIF
beli yg dua tetap puas epak rapi pakai bublewarp dan ada stiker fragile barang khasiat bagus dan kadarluarsanya masih lama jual baik dan fast respon makasih gan ,5,pelayanan,POSITIF
mantap barang asli khasiat bagus langsung asa epak rapi tulis fragille dan pakai bubblewarp kadarluarsanya masih lama jual baik dan fast respon makasih ya next pasti order lg ,5,pelayanan,POSITIF
sesuai dengan pesan cepet nyampe packing rapi  ditambahin bublewrap dan tentu lebih murah dari yg lain recomended,5,pengiriman,POSITIF
sesuai ekspektasi moga jd lebih sehat ,5,kualitas,POSITIF
kirim cepatpackingnya aman  rapiproduk kemas sangat baik makasih seller,5,pengiriman,POSITIF
harga bagus barang bagus kirim cepat,5,pengiriman,POSITIF
packing amanmurah cepat,5,pengiriman,POSITIF
alhamdulillah telah coba barang dalam ada bagus dan sesuai dengan detail yang tera pada deskripsi produk respon jual juga baik kirim sangat cepat overall puas dengan layan jika jual muslim moga allah berkah usaha,5,pelayanan,POSITIF
selamat rasa mual muntah ku,5,rasa,POSITIF
rasa terlalu kuat heran dengan rasanyamaaf tapi ini jauh dari ekspektasi,4,rasa,POSITIF
fast respon good seller good product,5,pelayanan,POSITIF
kirim cepat produk ok,5,pengiriman,POSITIF
busyet dah asiin bangatrasnya ngangenin dan bikin hausscocok buat makan buka yang punya warung makan,5,rasa,POSITIF
enakkkkk coyyyyyyy,5,rasa,POSITIF
enak,5,rasa,POSITIF
enak euy,5,rasa,POSITIF
ini fav sih snack dr kecil,4,rasa,POSITIF
ada rasa asin,3,rasa,NETRAL
respon seller baik dan cepat produk sesuai foto dan deskripsi terimakasih sukses selalu,5,pelayanan,POSITIF
kok agak pait ya kyk udah gk segar pdhl kondisi sampai rmh masih dingin apa sdh lama,4,rasa,POSITIF
enak,5,rasa,POSITIF
enak durian cupnyabener2 dr durian medanthx ya gansukses selalu,5,rasa,POSITIF
enak respon cepat,5,rasa,POSITIF
kirim cepat rasa durian juga enak manis respon seller juga cepat recomended dech,5,pengiriman,POSITIF
kirain dr foto ukur besar ternyatahehe tp rasa boleh laahhhpuas,4,rasa,POSITIF
respon cepat rasa ok banget real durian asli next pasti order lagi,5,pelayanan,POSITIF
isi kurang penuhtapi rasa ok,4,rasa,POSITIF
semua barang selalu sesuai gambar dan deskripsi ,5,kualitas,POSITIF
barang proses dan kirim sangat cepat kemas baik dan rapi terima kasih sayurbox,5,pengiriman,POSITIF
sayur dan semua sini fresh layan lumayan cepat,5,kualitas,POSITIF
produk cepat sampai dan memuaskanthanks banget seller,5,pelayanan,POSITIF
nanas gak kirim ga diinfoin juga cara refund di tokped tau2 pesan udh selesai otomatis,1,pelayanan,NEGATIF
segarrrr ,5,kualitas,POSITIF
nanas manis bangetcuttingnya juga rapi suka banget  puas banget ,5,rasa,POSITIF
kirim cepat barang oke,5,pengiriman,POSITIF
mantap,5,kualitas,POSITIF
bersih tanpa biji,5,kualitas,POSITIF
pesan proses cepat kirim juga oke cepat sampai sesuai deskripsi dan langsung santap,5,pelayanan,POSITIF
rasa kangen,5,rasa,POSITIF
pokok puas ,5,pelayanan,POSITIF
respon nya cepat sehingga barang cepat sampe juga tq ya,5,pelayanan,POSITIF
proses kirim yg cepat dan sesuai dgn deskripsi,5,pengiriman,POSITIF
enak ,5,rasa,POSITIF
rasa enak dengan tambah kacang tanah goreng dan sambal ekstra kemas dengan baik kirim express tiba aja paket sudah sampai terimakasih banyak seller ,5,pelayanan,POSITIF
mantap ,5,kualitas,POSITIF
cepat  rasa cocok lidah,5,pengiriman,POSITIF
sesuai pesan respon seller dan kirim cepat terimakasih,5,pelayanan,POSITIF
maknyusss,5,rasa,POSITIF
cabe ngga ada mgk ketinggalanshg yg makan saya sendirimereka ngga ada cabe ngga mau makanbagaimana ngga puasa kalau saya harus habisin 5 porsimakasih ya,5,pelayanan,POSITIF
mantap dan fresh,5,kualitas,POSITIF
enak hanya porsi mini hehe,5,rasa,POSITIF
mantap dan fresh buah,5,kualitas,POSITIF
respon jual dan kirim cepat,5,pelayanan,POSITIF
dah ga hitung brp kali repeat order ,5,rasa,POSITIF
enaaaakkkk bingitzzzzz,5,rasa,POSITIF
entah sudah brp puluh kali beli ini  sudah jd member alias langgan tetap,5,rasa,POSITIF
enakbuahnya fresh rasa seger packingan bersih dan aman bgt kirim cepat seller ramah makasih banyak,5,kualitas,POSITIF
mohon maaf lupa foto saking enak udah abis duluan baru inget mau foto buat review asin kuah putih ini beda dari yang lain sih enakk banget,5,rasa,POSITIF
selalu mantap asli bikin merem melek ,5,rasa,POSITIF
kirim sangat cepat tks untuk rasa mah ga usah d raguinajib n tks seperti biasa semuany freshtks,5,pengiriman,POSITIF
enak segeer,5,kualitas,POSITIF
asin nya enak bgt kirim sangat cepat,5,rasa,POSITIF
kirim cepat asin enak thx,5,pengiriman,POSITIF
pas sesuai selera ,5,rasa,POSITIF
re order yg sekian kali maaf gak sempet di foto buru2 dimasukin kulkas takut khilaf lagi puasa ,5,rasa,POSITIF
seger and fres bngt  makasihhhhh,5,kualitas,POSITIF
oktuanks seller,5,pelayanan,POSITIF
